earthquake id	city name	distance
usb000j4gh	Massawa	1.4603719137945657
usb000j4gh	Keren	0.8032650293022845
usb000j4gh	Barentu	0.5412583461712127
usb000j4gh	Asmara	0.8562979458693115
usb000j4gh	Mendefera	0.7043860864611131
usb000j4gh	Inda Silase	0.9519820612805688
usb000j4gh	Debark'	1.9002774491373626
usb000j4gh	Aksum	1.094568071889548
usb000j4gh	Adigrat	1.537810001268041
usb000j4gh	Kassala	1.775863214467826
usb000j3cw	Ambon	197.77450045070748
usb000j3cw	Amahai	197.7359862560786
usb000j34y	Ambon	197.9649186509188
usb000j34y	Amahai	197.92729013874794
usb000j1vb	Warrnambool	208.08475155208683
usb000j1vb	Mount Gambier	206.75870894016555
usb000j1r3	Alofi	241.60432245905554
usb000j25k	Alameda	191.6954486470863
usb000j25k	Albany	191.82897278542518
usb000j25k	Alum Rock	191.17854382116445
usb000j25k	American Canyon	192.08693087528988
usb000j25k	Antioch	191.77181531301855
usb000j25k	Ashland	191.58537381492616
usb000j25k	Bay Point	191.84764947370348
usb000j25k	Bay Point	191.83874293498485
usb000j25k	Belmont	191.47704820215424
usb000j25k	Benicia	191.93397460639426
usb000j25k	Berkeley	191.80604697364106
usb000j25k	Brentwood	191.67119032756543
usb000j25k	Burlingame	191.56806849775984
usb000j25k	Campbell	191.1464087591093
usb000j25k	Castro Valley	191.575442617817
usb000j25k	Clearlake	192.94806915225092
usb000j25k	Concord	191.82331240528953
usb000j25k	Cupertino	191.2082316481129
usb000j25k	Daly City	191.71527530258328
usb000j25k	Danville	191.66570302914317
usb000j25k	Dixon	192.1920439196888
usb000j25k	Dublin	191.53152699744916
usb000j25k	East Palo Alto	191.3825555253908
usb000j25k	El Cerrito	191.8608742459525
usb000j25k	Fairfield	192.08143093373315
usb000j25k	Foster City	191.51143582897316
usb000j25k	Fremont	191.40495750041012
usb000j25k	Hayward	191.54978995737477
usb000j25k	Hercules	191.94820608400067
usb000j25k	Irvine	191.45521706467287
usb000j25k	Los Altos	191.29477355341757
usb000j25k	Los Gatos	191.0979754835108
usb000j25k	Marina	190.52947759659892
usb000j25k	Martinez	191.89743129636156
usb000j25k	Menlo Park	191.38256708044494
usb000j25k	Millbrae	191.588895124813
usb000j25k	Milpitas	191.2641671519349
usb000j25k	Monterey	190.48214826122157
usb000j25k	Moraga	191.7226007650037
usb000j25k	Mountain View	191.28517153774624
usb000j25k	Napa	192.21023409022865
usb000j25k	Newark	191.40515303117417
usb000j25k	Novato	192.12949275467417
usb000j25k	Oakland	191.74223356474937
usb000j25k	Oakley	191.73300317428635
usb000j25k	Orinda	191.77938608366279
usb000j25k	Pacifica	191.6375537317707
usb000j25k	Pacific Grove	190.50611631611724
usb000j25k	Palo Alto	191.35790512753007
usb000j25k	Petaluma	192.2698917409871
usb000j25k	Pinole	191.9397323770941
usb000j25k	Pittsburg	191.8203685043296
usb000j25k	Pleasant Hill	191.80527456287118
usb000j25k	Pleasanton	191.4733274724741
usb000j25k	Redwood City	191.43063926864713
usb000j25k	Richmond	191.89204700960408
usb000j25k	Rohnert Park	192.3927379506659
usb000j25k	San Bruno	191.6271021991318
usb000j25k	San Carlos	191.4595444083841
usb000j25k	San Francisco	191.76560574212283
usb000j25k	San Jose	191.17665776548063
usb000j25k	San Leandro	191.62828549388345
usb000j25k	San Lorenzo	191.57620287072632
usb000j25k	San Mateo	191.53430822085375
usb000j25k	San Pablo	191.91607401481357
usb000j25k	San Rafael	191.99049052331992
usb000j25k	San Ramon	191.61905400780816
usb000j25k	Santa Clara	191.21111248430017
usb000j25k	Santa Cruz	190.88003603356847
usb000j25k	Santa Rosa	192.49200055418873
usb000j25k	Saratoga	191.14950192027442
usb000j25k	Seaside	190.47754559620745
